text,label
Resignation process guidance needed please help,HR
Cannot access company portal please help,IT
Incorrect salary calculation urgently,Finance
Work from home approval request kindly resolve,HR
Invoice payment delay asap,Finance
Expense claim not approved asap,Finance
Software installation failed,IT
Employee benefits information needed I am facing this issue,HR
Update personal details in HR system I am facing this issue,HR
Bank account update required for salary urgently,Finance
Salary not credited this month I am facing this issue,Finance
Work from home approval request kindly resolve,HR
Tax deduction issue in payslip urgently,Finance
Password reset not working I am facing this issue,IT
Expense claim not approved asap,Finance
PF contribution issue kindly resolve,Finance
Resignation process guidance needed urgently,HR
TDS mismatch in salary slip urgently,Finance
Joining formalities query please help,HR
PF contribution issue,Finance
Invoice payment delay kindly resolve,Finance
Need attendance correction,HR
Work from home approval request please help,HR
Employee benefits information needed,HR
WiFi is not working please help,IT
Blue screen error on startup please help,IT
Resignation process guidance needed,HR
Joining formalities query asap,HR
My laptop is not working urgently,IT
Joining formalities query please help,HR
Incorrect salary calculation I am facing this issue,Finance
Unable to access payslip kindly resolve,HR
Employee benefits information needed please help,HR
Update personal details in HR system I am facing this issue,HR
PF contribution issue,Finance
System is crashing frequently I am facing this issue,IT
TDS mismatch in salary slip asap,Finance
Cannot access company portal I am facing this issue,IT
Resignation process guidance needed I am facing this issue,HR
WiFi is not working please help,IT
Password reset not working I am facing this issue,IT
Update personal details in HR system kindly resolve,HR
Password reset not working please help,IT
TDS mismatch in salary slip I am facing this issue,Finance
Reimbursement not processed urgently,Finance
My laptop is not working,IT
Unable to connect to VPN,IT
Maternity leave application help needed please help,HR
Bonus not received urgently,Finance
Need attendance correction I am facing this issue,HR
Unable to access payslip I am facing this issue,HR
TDS mismatch in salary slip kindly resolve,Finance
Resignation process guidance needed I am facing this issue,HR
Unable to access payslip urgently,HR
Bonus not received I am facing this issue,Finance
System is crashing frequently,IT
Expense claim not approved,Finance
Cannot access company portal I am facing this issue,IT
Employee benefits information needed asap,HR
Joining formalities query,HR
Computer is very slow,IT
Need leave approval for medical reasons I am facing this issue,HR
WiFi is not working please help,IT
Employee benefits information needed please help,HR
Incorrect salary calculation I am facing this issue,Finance
HR policy clarification required asap,HR
Tax deduction issue in payslip urgently,Finance
Incorrect salary calculation urgently,Finance
Expense claim not approved I am facing this issue,Finance
Maternity leave application help needed please help,HR
WiFi is not working asap,IT
Cannot access company portal kindly resolve,IT
Joining formalities query urgently,HR
Password reset not working urgently,IT
PF contribution issue please help,Finance
Bank account update required for salary kindly resolve,Finance
System is crashing frequently asap,IT
Need attendance correction kindly resolve,HR
Employee benefits information needed,HR
TDS mismatch in salary slip please help,Finance
My laptop is not working please help,IT
PF contribution issue asap,Finance
Bank account update required for salary please help,Finance
Reimbursement not processed,Finance
Unable to connect to VPN please help,IT
Invoice payment delay asap,Finance
Password reset not working,IT
Resignation process guidance needed,HR
System is crashing frequently urgently,IT
Unable to connect to VPN,IT
Invoice payment delay kindly resolve,Finance
Incorrect salary calculation asap,Finance
Expense claim not approved please help,Finance
Expense claim not approved urgently,Finance
Blue screen error on startup urgently,IT
Invoice payment delay urgently,Finance
Reimbursement not processed kindly resolve,Finance
Maternity leave application help needed please help,HR
Password reset not working urgently,IT
Salary not credited this month I am facing this issue,Finance
Bonus not received urgently,Finance
Salary not credited this month kindly resolve,Finance
Cannot access company portal asap,IT
TDS mismatch in salary slip,Finance
PF contribution issue urgently,Finance
Need leave approval for medical reasons kindly resolve,HR
Software installation failed urgently,IT
Bank account update required for salary I am facing this issue,Finance
Tax deduction issue in payslip asap,Finance
Bank account update required for salary,Finance
Blue screen error on startup urgently,IT
Unable to access payslip,HR
Resignation process guidance needed kindly resolve,HR
Joining formalities query please help,HR
Need leave approval for medical reasons asap,HR
